DBbook_userID	DBbook_itemID	rate
1825	4233	4
1825	5776	4
539	4042	4
539	4697	5
539	4203	2
539	3282	3
539	6205	4
539	4103	5
539	6871	2
2956	987	5
2956	6559	5
2956	1479	5
2956	1939	5
2956	2583	4
2956	3284	4
2956	3878	4
2956	4897	4
2956	2744	4
2956	7492	5
2956	2193	5
2956	2192	5
2956	1970	5
2956	2195	5
2956	2194	5
2956	7167	4
538	4198	5
538	7494	4
538	6433	3
538	4048	2
538	1273	4
538	2906	4
537	4198	5
537	222	4
537	8010	4
537	5729	4
537	1273	5
537	3999	4
537	3825	5
537	3168	5
537	8073	4
537	3070	5
537	6522	5
537	6061	4
537	5229	5
537	4150	4
537	4906	5
537	4233	4
537	1484	5
2959	6319	4
2959	6351	5
2959	2793	5
2959	36	5
2959	7125	4
2959	7472	5
2959	3803	3
2959	6500	4
2958	7673	5
2958	657	5
2958	7678	5
2958	7593	5
2958	4318	4
2958	7677	4
2958	4353	4
2958	7675	5
2958	3005	5
2958	5020	5
2958	7789	5
2958	5513	5
2958	1703	5
2958	7680	5
2958	7351	5
2958	7334	5
2958	5515	5
2958	2527	5
2958	4860	5
2958	7683	5
2958	7682	5
2958	7681	5
2958	4233	3
1824	4208	3
1824	7497	4
1824	7496	3
1824	7538	5
1824	7679	3
1824	7498	4
1824	1005	4
1824	7493	5
1824	7492	4
1824	4859	5
1824	7680	3
1824	3871	5
1824	7501	4
1824	4860	4
1824	7683	4
1824	5261	5
1824	6921	5
1824	7681	3
1824	3056	5
536	5235	4
536	4798	4
536	5748	5
536	1572	4
536	4787	3
536	6287	4
536	3059	5
536	580	5
536	5087	5
536	5086	4
536	5733	4
536	6231	5
536	3005	4
536	5061	4
1829	144	4
1829	146	5
1829	148	5
1829	200	3
1829	4138	3
1829	5900	3
1829	166	4
1829	168	5
1829	7631	3
1827	783	4
1827	765	4
1827	7469	5
1827	3175	3
1827	800	4
1827	5869	4
1827	946	3
1827	2074	5
1827	3825	2
1827	7472	5
1828	6469	4
1828	1434	5
1828	6261	3
1828	4306	4
1828	5894	4
1828	4308	4
1828	7146	4
1828	3026	3
1828	5042	5
1828	1101	3
1828	4578	4
1828	2295	4
1828	3537	4
1828	5017	3
1828	386	4
1828	6865	4
6882	3099	3
6882	5438	3
6882	281	4
6882	3005	4
6882	342	3
6882	6359	4
6882	3080	3
6882	282	3
6882	5638	3
6882	3677	4
6882	5843	4
6882	4822	4
6882	1388	3
6882	1979	3
6882	7541	4
6882	603	4
6883	263	5
6883	4042	3
6883	1821	2
6883	3129	4
6883	111	4
6883	3506	3
6883	4759	4
6883	8073	3
6883	4758	4
6883	5638	3
6884	3953	5
6884	6319	5
6884	4219	4
6884	7845	5
6884	1750	5
6884	6524	5
6884	6537	4
6884	3042	5
6884	961	5
6884	6272	5
6884	1932	4
6884	2745	5
6885	580	4
6885	1452	3
6885	3592	3
6885	6232	5
6885	2486	3
6885	7287	3
6885	4104	4
6885	3804	4
6885	5042	5
6880	2066	4
6880	1765	3
6880	7654	4
6880	1263	4
6880	8010	4
6880	5434	4
6880	3605	4
6880	2742	5
6880	2601	4
6880	1394	4
6880	3387	5
6880	7772	4
6880	7060	4
6880	4927	4
6880	1698	5
6880	6886	3
6880	7064	4
6880	1975	5
6880	1723	3
6880	7821	5
6880	2024	4
6880	7066	5
6880	5943	5
6880	1565	4
3	687	3
3	5089	5
3	7141	4
3	3262	4
3	2742	2
3	7296	4
3	1394	4
3	8101	4
3	1390	0
3	7257	4
3	2953	4
3	3439	3
3	3436	3
3	3176	4
3	7271	4
3	3155	5
3	3190	5
3	7212	4
3	7231	4
540	4302	5
540	2506	4
540	7169	5
540	2953	4
540	7499	4
540	2918	5
540	6866	5
540	6872	4
2940	5446	5
2940	7483	4
2940	2007	3
2940	982	4
2940	159	5
2940	157	5
2940	846	5
2940	155	3
2940	154	3
2940	152	5
2940	6353	3
2940	6319	5
2940	150	3
2940	151	3
2940	3678	3
2940	2995	3
2940	4619	4
2	4798	4
2	5235	4
2	1572	5
2	7501	5
2	6871	4
2	6207	2
2	7493	5
2	7492	5
542	2561	5
542	263	5
542	222	5
542	2551	4
542	8088	4
542	5961	4
542	7640	4
542	4851	5
542	4742	5
542	6077	4
542	5900	5
542	7877	4
542	7120	5
542	8073	4
542	5042	5
542	7907	3
542	5842	3
542	4095	4
542	5383	4
542	5947	4
542	4155	5
1	3098	5
1	3800	4
1	802	4
1	889	5
1	3592	4
1	5960	4
1	7119	5
1	508	5
1	1367	5
1	3462	4
1	1736	5
541	3099	3
541	1764	3
541	6463	3
541	3088	2
541	2645	2
541	205	3
541	1856	3
541	2643	2
541	1851	3
541	7442	3
541	159	2
541	4884	1
541	206	2
541	166	4
541	157	2
541	155	3
541	154	3
541	152	2
541	150	3
541	151	4
541	6969	3
541	7540	4
7	7673	4
7	8010	4
7	1273	4
7	5333	4
7	7515	5
7	36	5
7	1888	4
7	3387	4
7	8073	4
7	1970	4
7	2793	5
7	3699	5
7	3881	4
6876	5437	4
6876	6717	4
6876	7470	5
6876	2923	4
6876	370	5
2943	2759	2
2943	4342	5
2943	4341	4
2943	222	5
2943	4344	5
6	8168	4
6	5234	4
6	2132	4
6	3128	4
6	3606	5
6	4453	5
6	6242	4
6	6246	5
6	3624	5
6875	2054	1
6875	3742	1
6875	4857	1
6875	2938	1
6875	4048	1
6875	2720	1
5	6275	4
5	6655	5
5	3732	3
5	7997	4
5	1742	4
5	2906	3
5	4869	5
5	3812	3
5	5569	5
5	4429	5
5	7456	5
546	5579	5
546	1454	5
546	3833	5
546	5714	4
546	3771	5
2942	8010	5
2942	7679	2
2942	4697	4
2942	2642	2
2942	2641	3
545	4799	4
545	5378	1
545	6490	3
545	7166	4
545	7165	4
545	3924	4
545	1724	4
545	7164	4
545	2957	4
545	7162	4
545	7160	4
545	5227	3
545	5225	2
2941	5871	3
2941	5416	5
2941	59	3
2941	4048	5
2941	760	4
2941	6971	5
2941	7472	5
2941	1390	5
2941	5841	4
2941	4611	5
2941	6943	5
2941	7602	4
2941	7236	2
2941	819	5
4	7494	5
4	1572	3
4	8010	1
4	2810	1
4	159	5
4	3387	2
4	157	5
4	1390	3
4	154	3
4	6353	4
4	152	4
4	8168	4
4	2482	5
4	6319	5
1811	5843	5
1811	4042	5
1811	8010	5
1811	2007	5
1811	3005	4
1811	3479	5
1811	39	4
1811	5638	3
1812	7867	5
1812	7494	5
1812	7101	3
1812	6460	2
1812	3999	1
548	58	4
548	7248	5
548	3812	5
548	7141	5
548	7602	5
2948	1765	3
2948	5736	4
2948	4857	4
2948	8010	2
2948	1572	3
2948	6599	3
2948	4697	3
2948	2431	3
2948	788	4
2948	1048	3
2948	3387	4
2948	8012	2
2948	3278	3
2948	6069	1
2948	6490	3
2948	7351	3
2948	1629	2
2948	7602	4
2948	6612	2
1813	59	3
1813	5918	5
1813	1452	0
1813	5255	5
1813	179	1
1813	4453	0
1813	5634	5
1813	3168	3
1813	3804	5
1813	4467	0
1813	2953	5
1813	3699	4
1813	4581	5
1813	2177	3
2947	5795	4
2947	110	2
2947	787	3
2947	3812	5
2947	4407	3
2947	1394	4
2947	4848	4
2947	530	3
2947	7169	3
2947	4611	4
2947	884	3
2947	5326	1
2947	4156	4
2947	6616	4
547	4799	5
547	2645	4
547	2644	4
547	2091	3
547	2643	4
547	2642	4
547	2641	4
547	1006	3
547	2640	4
547	5021	2
547	7610	3
547	3080	3
547	6971	3
547	2337	4
547	1390	4
547	1628	3
547	5841	4
547	1627	3
547	1629	3
547	3924	3
547	5946	2
547	7541	2
547	5229	5
2946	5767	0
2946	2561	3
2946	8088	3
2946	5077	4
2946	4718	5
2946	7515	4
2946	7292	2
2946	7450	4
2946	365	4
2946	3536	4
2946	7807	4
2946	7019	4
2946	3652	5
2946	6475	3
9	4042	3
9	4796	3
9	2436	3
9	3540	3
9	2819	4
9	4407	4
9	5992	4
9	3386	5
9	7120	5
9	4246	3
9	4071	4
9	3676	4
9	3675	4
9	5481	3
9	5482	3
9	6318	4
9	2953	4
9	3881	4
9	41	4
9	3678	4
9	3379	3
9	2995	4
9	604	4
9	2407	4
1814	48	4
1814	35	4
1814	7791	2
1814	1598	3
1814	7426	5
1814	7417	5
1814	2324	4
1814	8097	2
1814	7455	3
1814	7888	3
1814	3694	3
8	3263	3
8	8010	4
8	1405	5
8	2423	5
8	8051	4
8	928	5
8	3169	2
8	7328	3
8	758	3
8	5726	4
2945	6403	5
2945	7141	5
2945	2178	5
2945	5198	5
2945	5020	3
2945	7454	3
549	8010	4
549	1263	3
549	58	5
549	7499	4
549	4683	4
549	3005	3
549	4453	4
549	7328	4
1815	7588	4
1815	7494	5
1815	6620	4
1815	1443	4
1815	1430	5
1815	5032	4
1815	344	5
1815	6290	5
1815	5910	5
1815	4562	5
1815	4602	5
1815	6361	5
1815	2506	4
1817	8010	2
1817	339	4
1817	3740	5
1817	3999	4
1817	58	5
1817	4683	4
1818	3627	3
1818	2007	3
1818	7499	3
1818	5894	4
1818	4697	3
1818	1939	3
1818	5163	4
1818	2742	2
1818	4453	4
1818	5634	4
1819	7867	4
1819	3598	4
1819	788	4
1819	6204	4
1819	4482	4
1819	7472	3
1819	6880	4
1819	3771	3
6891	6110	3
6891	6656	3
6891	1921	3
6891	7767	5
6891	1295	3
6892	7023	5
6892	7497	4
6892	7496	3
6892	7498	4
6892	946	5
2980	5168	5
2980	5436	4
2980	1196	5
2980	5950	5
2980	8010	5
2980	2953	2
2980	4409	4
2980	7209	5
2980	39	4
2980	1866	4
6890	5736	2
6890	7678	3
6890	1007	4
6890	683	4
6890	789	3
6890	4753	3
6890	4109	3
6890	4563	5
6890	4108	3
6890	4859	3
6890	6350	4
6890	7351	4
6890	2953	4
6890	6355	3
6890	5949	3
6890	1521	2
6890	5946	4
6895	5235	4
6895	8010	1
6895	801	3
6895	22	4
6895	6217	2
6895	342	3
6895	5362	2
6895	5634	3
6895	331	2
6895	5365	3
6895	26	1
6895	4399	2
6895	335	3
6895	3918	3
6895	6220	4
6895	530	5
6895	3919	2
6895	7	3
6895	2953	5
6895	6355	2
6895	6214	5
6895	743	2
6895	742	2
6896	4497	5
6896	2092	4
6896	783	4
6896	2007	4
6896	6724	5
6896	6620	4
6896	800	4
6896	3147	5
6896	5160	4
6896	3005	2
6896	8054	5
6896	5634	5
6896	5686	4
6896	4756	4
6893	5736	4
6893	5950	5
6893	2005	4
6893	281	5
6893	6318	4
6893	3776	5
6893	3484	4
6893	6355	3
6893	6391	4
6893	5947	4
6893	3192	3
6893	7541	4
6893	5229	5
6893	3051	4
6893	4155	4
1843	5736	5
1843	8010	3
1843	7538	3
1843	110	5
1843	7292	5
513	5127	1
513	3215	3
513	7515	4
513	8103	5
513	5008	2
6889	8010	3
6889	683	4
6889	2431	4
6889	7141	4
6889	1295	5
6889	2432	4
6889	7416	3
6889	7417	4
6889	3387	4
6889	7472	2
6889	4563	4
6889	4562	4
6889	154	3
2975	7494	4
2975	8010	2
2975	7680	4
2975	3881	4
2975	3871	5
2975	3005	4
2975	7541	5
2975	5229	5
2975	4109	4
2975	6870	4
2975	4108	4
1844	5436	4
1844	8010	4
1844	5231	3
1844	4697	3
1844	800	4
1844	6019	3
1844	3005	3
1844	5160	3
2974	5312	1
2974	5231	4
2974	5333	3
2974	3999	4
2974	1743	3
2974	7515	5
2974	7125	3
2974	4247	5
2974	5042	3
2974	2069	4
2974	5511	3
2974	5282	5
2974	2482	3
2974	3699	5
6888	5168	5
6888	222	4
6888	580	5
6888	1319	5
6888	7292	5
6888	195	5
6888	1394	5
6888	3761	5
6888	6988	3
6888	7493	4
6888	5042	5
6888	4615	5
6888	6351	5
6888	5989	5
6888	4432	5
6888	4134	3
6888	4150	4
6888	7541	4
6888	8140	3
6888	7800	5
6888	4904	5
6888	4016	3
6888	4155	5
512	7060	3
512	4042	2
512	5842	4
512	2007	3
512	7294	3
512	1975	5
512	7124	3
512	1394	4
512	1390	4
512	5638	1
6887	143	4
6887	3263	4
6887	7837	3
6887	6284	4
6887	4847	4
6887	146	5
6887	1959	4
6887	3117	4
6887	138	4
6887	3999	4
6887	7514	4
6887	1682	4
6887	6524	5
6887	2278	2
6887	5363	4
6887	159	5
6887	1952	3
6887	6971	5
6887	170	5
6887	6943	5
6887	3797	4
6887	2190	3
2977	2721	5
2977	988	4
2977	1001	5
2977	5781	3
2977	2604	4
2977	317	5
511	5177	2
511	5445	4
511	8020	4
511	2435	5
511	689	4
511	5250	2
511	828	2
511	5757	4
511	1181	3
511	927	4
511	6155	5
511	2628	4
511	928	5
511	2627	4
511	2073	5
511	8026	5
511	7289	4
511	3865	4
511	7346	3
511	4596	0
511	1276	4
511	2163	1
511	6690	4
511	1623	4
6886	7494	3
6886	5950	5
6886	8010	5
6886	6121	3
6886	7653	4
6886	2007	5
6886	6556	3
6886	3868	3
6886	1311	3
6886	1671	3
6886	7351	4
6886	3436	5
6886	4920	5
6886	3155	5
6886	6613	3
6886	87	4
6886	2578	5
6886	6925	3
2976	5019	5
2976	4043	5
2976	6261	5
2976	4853	5
2976	1762	5
2976	2432	5
2976	789	4
2976	4453	5
2970	7494	4
2970	138	3
2970	139	5
2970	137	5
2970	159	4
2972	7494	3
2972	686	4
2972	7653	4
2972	1578	4
2972	5634	3
2972	4109	5
519	7486	4
519	7470	4
519	7471	4
519	2156	4
519	1743	3
519	7489	4
519	4684	5
519	7428	4
519	7478	4
1849	3662	3
1849	4341	3
1849	3661	5
1849	5182	3
1849	6809	5
1849	4476	3
1849	846	4
1849	4474	3
1849	1996	4
1849	8168	4
1849	4469	3
1849	6319	4
1849	4467	3
1849	2971	4
1849	1629	4
1849	2970	4
1849	3437	3
1849	7744	3
1849	5420	4
518	146	5
518	147	5
518	5894	4
518	5334	5
518	226	4
518	4292	4
518	1763	3
518	6597	5
518	5163	5
518	4453	3
518	4434	5
518	170	4
518	6069	3
518	152	3
518	8168	3
518	3432	5
518	6357	5
518	7540	5
518	3652	4
518	1174	5
2979	3088	2
2979	7023	2
2979	6655	4
2979	6460	3
2979	1939	5
2979	2604	2
2979	4105	4
2979	1578	5
2979	4392	5
2979	6423	4
2979	8125	5
2979	7303	2
2979	7392	5
2979	4822	5
2979	7393	5
2979	43	5
517	3995	2
517	4198	3
517	8010	3
517	6723	3
517	1273	3
517	1452	5
517	3006	4
517	18	4
517	6293	3
517	2313	4
517	451	3
517	6350	3
517	7334	3
517	4627	5
2978	5736	4
2978	3627	3
2978	5068	4
2978	4492	3
2978	4453	4
2978	5680	3
2978	3625	4
2978	5910	4
2978	2339	4
2978	3623	3
2978	2336	4
2978	6513	3
2978	6353	5
2978	6492	4
2978	6352	3
2978	6319	5
2978	5841	5
2978	4555	5
2978	3438	4
1848	5077	5
1848	2005	4
1848	4718	3
1848	2742	4
1848	6089	3
516	5736	4
516	4042	2
516	7103	3
516	6160	3
516	4697	4
516	2720	2
1845	7654	3
1845	4857	3
1845	7655	3
1845	5950	1
1845	1350	3
1845	110	3
1845	5332	3
1845	2581	3
1845	5992	2
1845	3387	3
1845	2648	4
1845	8167	4
1845	7252	3
515	6145	4
515	5748	5
515	5129	3
515	3812	5
515	6126	5
1846	453	5
1846	7641	5
1846	4042	5
1846	8088	4
1846	3595	3
1846	3999	3
1846	5410	1
1846	7487	5
1846	7124	3
1846	7964	2
6898	7654	5
6898	2366	4
6898	2347	5
6898	2349	5
6898	2147	5
6898	2369	3
6898	2346	2
6898	4868	5
6898	4454	2
6898	4465	5
6898	962	5
2966	2482	3
2966	8010	4
2966	2298	3
2966	4854	3
2966	5087	5
2966	8058	4
2966	789	4
522	4342	5
522	1572	5
522	4344	5
522	580	4
522	1295	3
522	1926	4
522	306	3
522	6524	5
522	6400	5
522	2269	3
522	7472	5
522	3	4
522	4547	5
522	6990	5
522	3871	5
522	7469	5
522	612	3
522	4627	4
522	4356	5
522	7692	4
522	4345	5
522	6766	4
1830	144	5
1830	146	4
1830	7705	5
1830	147	5
1830	7677	3
1830	139	5
1830	149	4
1830	137	5
1830	7415	5
1830	3092	4
1830	4298	5
1830	166	5
1830	2312	5
1830	168	5
1830	5670	3
1830	162	5
1830	6033	5
1830	150	4
6897	2562	3
6897	5437	5
6897	3597	5
6897	5167	4
6897	5334	3
6897	3502	4
6897	5180	4
6897	3282	3
6897	7610	4
6897	5282	4
6897	3536	5
6897	1502	3
6897	4134	3
6897	2574	4
6897	5248	4
6897	7681	4
6897	2575	4
6897	4233	5
6897	2555	5
6897	5284	4
2965	4798	5
2965	1262	3
2965	4048	5
2965	1264	5
2965	2923	4
2965	5087	4
2965	6231	3
521	5436	4
521	7494	3
521	8010	4
521	4697	5
521	3085	5
521	1295	5
521	486	5
521	39	5
521	1096	3
521	7888	4
521	4616	3
521	4389	5
521	4611	5
521	889	5
521	3871	5
521	7602	4
521	4037	4
1831	1522	3
1831	6469	3
1831	7483	1
1831	2042	4
1831	5568	4
2964	7943	4
2964	6703	4
2964	3704	5
2964	6701	4
2964	7775	4
2964	2074	4
2964	1045	5
2964	3027	4
2964	4429	4
524	5736	5
524	4857	5
524	8010	3
524	2007	4
524	3592	5
524	3005	3
524	8016	3
524	4453	4
524	4309	3
524	39	3
524	7490	3
524	4563	3
524	7492	2
524	1970	4
524	6319	5
524	7605	3
524	7351	4
524	43	4
524	3881	1
524	5229	4
524	2578	4
524	7398	4
524	4654	4
1832	1523	2
1832	7252	3
1832	3820	4
1832	4042	3
1832	4148	3
1832	6261	4
1832	5232	5
1832	8016	4
1832	789	4
1832	4755	2
1832	7453	3
1832	335	4
6899	3263	2
6899	1273	4
6899	4453	4
6899	7416	5
6899	7791	4
6899	7417	5
6899	4563	4
6899	2897	3
6899	6319	4
6899	4467	4
6899	1707	4
6899	3416	4
6899	3109	2
2963	1001	3
2963	222	3
2963	5790	4
2963	4290	5
2963	864	5
2963	4292	5
2963	5163	3
2963	4736	2
2963	3898	5
2963	2627	3
2963	4587	5
2963	7127	5
2963	7334	4
2963	893	5
2963	1140	3
2963	4356	5
2963	1558	3
2963	3109	3
2963	5585	5
2963	3042	4
2963	7540	4
2963	5806	3
523	4545	5
523	4048	4
523	4697	4
523	7505	3
523	3169	5
2962	3263	5
2962	2377	4
2962	7100	5
2962	4599	4
2962	1047	2
2962	7772	4
2962	5023	5
2961	6657	5
2961	5748	5
2961	5729	5
2961	3833	3
2961	6871	5
2960	1196	3
2960	2040	3
2960	6122	3
2960	5795	5
2960	3812	2
520	5736	3
520	117	2
520	8010	5
520	4048	5
520	3999	5
520	5163	4
520	7794	3
520	5377	4
520	6512	5
520	5638	3
520	7796	2
520	6319	4
520	5482	3
1838	5736	5
1838	6081	4
1838	4362	3
1838	4581	4
1838	8169	4
1838	2535	4
1838	789	4
1839	5766	4
1839	5300	5
1839	2938	5
1839	4031	4
1839	7593	5
1839	4408	4
1839	4739	4
1839	7452	3
1839	7454	4
1839	284	4
1839	4532	4
1839	7236	5
1839	268	4
1839	2996	5
1839	5942	4
1839	550	3
1834	7855	3
1834	6732	3
1834	3319	3
1834	146	3
1834	2644	3
1834	139	4
1834	137	3
1834	1295	5
1834	6257	2
1834	7467	3
1834	7783	3
1834	4715	3
1834	170	4
1834	6319	5
1834	7394	3
1834	3699	1
1834	6943	2
1834	5947	4
1834	3652	3
526	4556	5
526	4596	5
526	6123	4
526	1502	5
526	6144	4
2969	6567	3
2969	6625	3
2969	2074	5
2969	4569	5
2969	5714	5
525	4857	4
525	4042	5
525	8010	5
525	3828	4
525	1394	5
1836	5860	4
1836	864	5
1836	4292	3
1836	4742	4
1836	3348	5
2968	1196	0
2968	4198	0
2968	5234	2
2968	7205	5
2968	4697	0
2968	801	4
2968	8011	3
2968	7490	0
2968	6352	5
2968	4613	5
2968	5841	5
2968	1620	5
2968	2152	3
2968	5942	4
2968	6022	3
528	6445	4
528	7593	4
528	4125	5
528	7124	4
528	3005	5
528	3825	3
528	2074	5
528	217	5
528	3479	3
528	4268	4
2967	222	3
2967	7644	2
2967	3999	3
2967	6349	4
2967	4752	4
1837	1089	5
1837	4283	1
1837	3984	2
1837	1195	5
1837	5063	5
1837	4176	1
1837	2605	2
1837	6077	0
1837	2922	1
1837	944	2
1837	1863	5
1837	5696	0
527	7867	4
527	6121	4
527	59	5
527	6751	4
527	2007	5
527	5895	5
527	4774	5
527	5664	5
527	7455	3
527	7392	5
527	4539	4
527	4277	5
527	4611	5
527	4559	5
527	385	5
527	1367	4
527	7236	4
527	7395	3
527	604	5
527	5966	5
571	5736	4
571	5950	5
571	2092	4
571	7294	4
571	281	5
571	1394	3
571	6971	3
570	4799	2
570	4391	5
570	5731	3
570	8016	4
570	4394	5
570	946	1
570	3479	5
570	158	2
570	39	5
570	6490	4
570	6350	1
570	2953	3
570	43	3
570	6355	2
570	6214	5
570	4110	2
570	7602	4
570	609	3
570	2957	3
2992	78	4
2992	7207	4
2992	1761	3
2992	5333	2
2992	5895	3
2992	7292	2
2992	5915	3
2992	4045	4
2992	1295	2
2992	945	5
2992	6874	5
2992	7451	3
2992	5992	5
2992	3677	4
2992	4616	3
2992	7448	4
2992	7168	2
2992	7117	4
2992	7063	4
2992	6418	4
2992	884	4
2992	3051	3
2992	1721	4
574	5168	3
574	5950	3
574	2561	4
574	4042	4
574	7865	3
2993	1970	5
2993	5017	3
2993	2953	5
2993	6065	4
2993	4446	4
2993	4251	4
2993	7593	3
2993	7611	4
2993	39	5
2993	380	4
2993	7300	4
575	5087	4
575	5086	3
575	789	3
575	7125	4
575	2074	4
2994	7597	2
2994	4797	2
2994	5087	4
2994	5086	4
2994	3282	3
2994	4453	4
2994	8054	5
2994	4451	1
2994	5020	5
2994	6168	3
2994	5350	4
2994	4429	3
2994	641	3
2994	20	4
2995	3721	5
2995	3999	4
2995	2642	5
2995	2641	5
2995	2640	5
2995	281	4
2995	3386	3
2995	7127	4
2995	2310	4
2995	2482	5
2995	1998	5
2995	5132	4
2995	5947	5
573	5434	3
573	4698	5
573	1416	4
573	5850	3
573	5851	3
573	1390	3
573	5541	3
573	1729	5
573	5841	3
573	5848	3
573	3871	3
573	1724	4
573	5947	2
578	3917	4
578	6450	3
578	1741	4
578	5087	4
578	1682	4
578	2690	4
578	2278	4
578	5624	4
578	4563	5
578	3772	4
2996	989	2
2996	2092	4
2996	3999	4
2996	5664	3
2996	486	4
2996	4992	4
2996	3991	5
2996	6790	5
2996	3804	5
2997	1945	5
2997	1944	5
2997	2655	4
2997	4219	3
2997	1934	5
2997	3088	3
2997	5333	3
2997	4292	4
2997	946	5
2997	6268	5
2997	6322	3
2997	1932	4
2997	7303	4
2997	6492	4
2997	6520	4
2997	6966	5
2997	430	4
2997	7350	5
2997	5444	4
576	7654	3
576	7750	4
576	4857	3
576	7494	3
576	114	1
576	1578	3
576	4453	3
576	5634	3
576	6422	4
576	155	3
576	6421	3
576	154	3
2998	5729	5
2998	3595	3
2998	4048	5
2998	7515	4
2998	2034	4
2998	2486	4
2998	3794	4
2998	5900	4
2998	5091	3
2998	4937	5
2998	1970	3
2998	7040	4
2998	6992	2
2998	2953	4
2998	1501	3
2998	7178	2
2998	4356	3
2998	7171	3
2998	7180	3
2998	7557	3
577	5436	1
577	3741	3
577	3999	4
577	1743	3
577	5894	1
577	7515	3
577	2052	3
577	5160	1
577	6951	2
577	3387	2
577	1128	2
577	7950	5
577	4989	4
